sku,salesdate,price,unitsordered,sales,cogs,fba,reffee,adspend,profit,comp_1_price,comp_2_price,comp_3_price,comp_4_price,comp_5_price,comp_data_min_price,comp_data_max_price,managed_fba_stock_level,min_price,max_price
File Folders SKU 21,8/13/2023,18.99,19.0,361.0,84.0,125.0,54.0,9.0,89.0,21.56,,,,,21.56,21.56,979.0,14.99,23.99
File Folders SKU 21,8/14/2023,18.89,30.0,567.0,133.0,198.0,85.0,10.0,141.0,21.56,,,,,21.56,21.56,941.0,14.99,23.99
File Folders SKU 21,8/15/2023,18.89,54.0,1020.0,240.0,356.0,153.0,15.0,256.0,21.56,,,,,21.56,21.56,918.0,14.99,23.99
File Folders SKU 21,8/16/2023,18.89,37.0,699.0,164.0,244.0,105.0,13.0,173.0,21.56,,,,,21.56,21.56,892.0,14.99,23.99
File Folders SKU 21,8/17/2023,18.79,35.0,658.0,155.0,231.0,99.0,14.0,159.0,21.56,,,,,21.56,21.56,850.0,14.99,23.99
File Folders SKU 21,8/18/2023,18.69,21.0,392.0,93.0,139.0,59.0,10.0,91.0,25.84,,,,,25.84,25.84,794.0,14.99,23.99
File Folders SKU 21,8/19/2023,18.99,11.0,209.0,49.0,73.0,31.0,4.0,52.0,25.84,,,,,25.84,25.84,776.0,14.99,23.99
File Folders SKU 21,8/20/2023,18.99,12.0,228.0,53.0,79.0,34.0,5.0,57.0,25.84,,,,,25.84,25.84,756.0,14.99,23.99
File Folders SKU 21,8/21/2023,18.89,28.0,529.0,124.0,185.0,79.0,12.0,129.0,25.84,,,,,25.84,25.84,739.0,14.99,23.99
File Folders SKU 21,8/22/2023,18.79,26.0,489.0,115.0,172.0,73.0,31.0,98.0,25.84,,,,,25.84,25.84,720.0,14.99,23.99
File Folders SKU 21,8/23/2023,18.79,27.0,507.0,120.0,178.0,76.0,36.0,97.0,25.84,,,,,25.84,25.84,688.0,14.99,23.99
File Folders SKU 21,8/24/2023,18.79,26.0,489.0,115.0,172.0,73.0,33.0,96.0,25.84,,,,,25.84,25.84,666.0,14.99,23.99
File Folders SKU 21,8/25/2023,18.89,20.0,378.0,89.0,132.0,57.0,29.0,71.0,22.99,,,,,22.99,22.99,644.0,14.99,23.99
File Folders SKU 21,8/26/2023,18.19,4.0,73.0,18.0,26.0,11.0,28.0,-10.0,22.99,,,,,22.99,22.99,621.0,14.99,23.99
File Folders SKU 21,8/27/2023,18.89,17.0,321.0,75.0,112.0,48.0,30.0,56.0,22.99,,,,,22.99,22.99,610.0,14.99,23.99
File Folders SKU 21,8/28/2023,18.89,29.0,548.0,129.0,191.0,82.0,38.0,108.0,22.99,,,,,22.99,22.99,597.0,14.99,23.99
File Folders SKU 21,8/29/2023,18.79,40.0,752.0,178.0,264.0,113.0,33.0,164.0,22.99,,,,,22.99,22.99,573.0,14.99,23.99
File Folders SKU 21,8/30/2023,18.79,45.0,846.0,200.0,297.0,127.0,38.0,184.0,22.99,,,,,22.99,22.99,551.0,14.99,23.99
File Folders SKU 21,8/31/2023,18.79,28.0,526.0,124.0,185.0,79.0,37.0,101.0,22.99,,,,,22.99,22.99,526.0,14.99,23.99
File Folders SKU 21,9/1/2023,18.69,21.0,392.0,93.0,139.0,59.0,20.0,81.0,22.99,,,,,22.99,22.99,473.0,14.99,23.99
File Folders SKU 21,9/2/2023,18.99,13.0,247.0,58.0,86.0,37.0,19.0,47.0,22.99,,,,,22.99,22.99,445.0,14.99,23.99
File Folders SKU 21,9/3/2023,18.99,5.0,95.0,22.0,33.0,14.0,16.0,10.0,22.99,,,,,22.99,22.99,436.0,14.99,23.99
File Folders SKU 21,9/4/2023,18.99,7.0,133.0,31.0,46.0,20.0,13.0,23.0,22.99,,,,,22.99,22.99,416.0,14.99,23.99
File Folders SKU 21,9/5/2023,18.89,10.0,189.0,44.0,66.0,28.0,15.0,36.0,22.99,,,,,22.99,22.99,403.0,14.99,23.99
File Folders SKU 21,9/6/2023,18.79,22.0,413.0,98.0,145.0,62.0,17.0,91.0,22.99,,,,,22.99,22.99,394.0,14.99,23.99
File Folders SKU 21,9/7/2023,18.49,27.0,499.0,120.0,178.0,75.0,19.0,107.0,22.99,,,,,22.99,22.99,378.0,14.99,23.99
File Folders SKU 21,9/8/2023,18.89,26.0,491.0,115.0,172.0,74.0,19.0,111.0,22.99,,,,,22.99,22.99,358.0,14.99,23.99
File Folders SKU 21,9/9/2023,18.99,11.0,209.0,49.0,73.0,31.0,17.0,39.0,22.99,,,,,22.99,22.99,357.0,14.99,23.99
File Folders SKU 21,9/10/2023,18.99,6.0,114.0,27.0,40.0,17.0,19.0,11.0,22.99,,,,,22.99,22.99,342.0,14.99,23.99
File Folders SKU 21,9/11/2023,18.89,39.0,737.0,173.0,257.0,111.0,17.0,179.0,22.99,,,,,22.99,22.99,322.0,14.99,23.99
File Folders SKU 21,9/12/2023,18.29,19.0,348.0,84.0,125.0,52.0,17.0,70.0,22.99,,,,,22.99,22.99,295.0,14.99,23.99
File Folders SKU 21,9/13/2023,18.29,25.0,457.0,111.0,165.0,69.0,19.0,93.0,22.99,,,,,22.99,22.99,272.0,14.99,23.99
File Folders SKU 21,9/14/2023,18.29,36.0,658.0,160.0,238.0,99.0,18.0,143.0,22.99,,,,,22.99,22.99,246.0,14.99,23.99
File Folders SKU 21,9/15/2023,18.29,11.0,201.0,49.0,73.0,30.0,14.0,35.0,22.99,,,,,22.99,22.99,226.0,14.99,23.99
File Folders SKU 21,9/16/2023,18.29,11.0,201.0,49.0,73.0,30.0,14.0,35.0,22.99,,,,,22.99,22.99,205.0,14.99,23.99
File Folders SKU 21,9/17/2023,18.29,5.0,91.0,22.0,33.0,14.0,12.0,10.0,22.99,,,,,22.99,22.99,194.0,14.99,23.99
File Folders SKU 21,9/18/2023,18.29,18.0,329.0,80.0,119.0,49.0,16.0,65.0,22.99,,,,,22.99,22.99,431.0,14.99,23.99
File Folders SKU 21,9/19/2023,18.49,39.0,721.0,173.0,257.0,108.0,20.0,163.0,22.99,,,,,22.99,22.99,422.0,14.99,23.99
File Folders SKU 21,9/20/2023,18.49,24.0,444.0,107.0,158.0,67.0,0.0,112.0,22.99,,,,,22.99,22.99,470.0,14.99,23.99
File Folders SKU 21,9/21/2023,18.49,27.0,499.0,120.0,178.0,75.0,0.0,126.0,22.99,,,,,22.99,22.99,613.0,14.99,23.99
File Folders SKU 21,9/22/2023,18.49,13.0,240.0,58.0,86.0,36.0,0.0,60.0,22.99,,,,,22.99,22.99,590.0,14.99,23.99
File Folders SKU 21,9/23/2023,18.49,8.0,148.0,36.0,53.0,22.0,0.0,37.0,22.99,,,,,22.99,22.99,581.0,14.99,23.99
